loan_number_payments,loan_interest _rate,total_interest,loan_amount
20,3.359,4524.65,373732.18
15,3.508,12302.74,957230.24
15,3.896,27322.92,1916687.35
20,3.389,6196.4,496538.75
20,3.188,11439.05,1513242.57
20,3.86,3663.61,516746.19
15,3.669,4556.23,520650.57
20,3.758,4716.77,672363.91
15,3.058,13895.23,1976209.55
20,3.135,26676.78,4671969.67
20,4.288,11120.61,1656552.66
20,3.018,10498.93,1449044.81
20,3.818,7813.28,1036535.37
20,3.804,33222.32,3816216.9
15,4.148,12252.87,1492965.52
20,3.859,4357.64,623416.73
20,3.669,8053.16,981448.18
20,4.369,8633.28,1215967.68
20,3.249,7316.17,653493.12
15,4.029,4728.49,316462.94
15,4.159,8822.64,994724.64
20,3.939,6630.48,655757.87
15,3.799,7446.14,551393.34
20,4.148,10618.87,954822.78
20,3.739,4075.13,541295.17
20,3.4,2851.18,330631.67
20,3.798,9943,1143020.89
15,2.938,12720.67,730581.2
15,3.689,5855.16,433770
15,3.369,10343.61,973850.11
20,3.109,3788.87,331712.54
15,4.379,11563.7,1373671.91
15,2.848,13201.26,1879194.98
20,3.188,8799.27,803262.59
20,4.359,7375.75,1032484.97
20,3.159,8663.12,1522673.76
15,3.609,10443.59,886046.39
20,2.928,9201.7,851048.36
10,3.479,11755.72,543435.65
20,3.479,4628.16,568092.24
20,3.762,22790.9,3110691.22
20,4.619,7669.09,1092632.72
15,4.358,12502.97,1462455.39
20,4.269,8336.14,1202285.65
15,3.429,9461.63,885303.25
20,4.159,6881.18,638317.24
15,3.446,26153.22,3515080.68
15,3.119,10110.56,572381.62
15,3.009,6063.65,598571.97
20,2.998,10313.65,1426826.57
20,3.277,18148.64,1703811.82
15,2.919,4394.83,455417.01
20,3.879,7075.56,1010186.63
15,3.185,36010.98,3527506.07
15,4.378,12838.44,1499423.43
20,4.219,4959.19,703816.3
15,3.575,8622.86,967182.9
15,3.462,15913.47,1754596.04
15,3.068,13571.84,775250.05
15,3.524,28119.74,3083407.7
20,3.721,10349.15,1480922.01
20,3.358,9346.29,1108607.6
15,3.054,43462.49,2793000.53
30,4.224,30101.92,3880356.26
15,3.384,44232.78,5971603.31
30,4.274,30769.99,4113870.97
30,3.989,29894.19,5253597.52
30,3.114,26398.13,5088676.69
30,4.094,29318.67,3814462.04
30,3.784,28698.05,4592607.25
30,3.834,28873.8,4756183.9
30,4.664,31530.87,5632036.89
30,3.604,27469.61,3456856.83
30,3.474,26587.12,3626920.62
15,3.004,41715.84,4245218.71
15,3.314,40991.9,2446663.95
30,4.694,30614.64,5478395.09
30,3.354,25463.97,4654585.18
30,3.394,25006.88,3442394.89
30,4.744,30276.28,5384132.14
30,4.444,29401.45,5488182.55
30,3.244,24827.13,3524212.31
30,3.354,25172.96,4551044
30,3.745,25656.26,4209874.65
30,3.977,26708.66,4755322.75
30,4.385,27709.81,5239192.06
30,3.255,23855.64,3330992.64
30,3.695,25347.5,4066192.69
30,4.675,28496.07,5083558.94
30,3.605,25218,3551777.92
30,3.475,24226.84,4321792.39
30,3.755,25079.17,4032645.48
30,3.125,23466.41,3389489.75
30,4.064,26355.33,4555563.32
30,3.285,23801.7,3398053.42
30,3.465,24196.69,4371542.51
15,3.045,37034.31,2198084.02
30,4.565,27799.71,5028004.39
30,4.205,25512.57,3249531.82
30,3.345,24127.15,5405618.54
30,4.485,27039.77,3399136.53
15,3.497,38681.47,4367600.3
30,4.205,25996.99,3311231.8
30,3.495,24287.2,5339138.41
30,3.355,22847.69,4175701.83
30,3.215,21876.7,3211357.5
30,3.505,22686.36,3188718.43
15,3.575,36992.05,3335389.54
30,4.475,26174.46,3322613.25
30,3.795,23665.49,3875060.02
30,3.475,23045.04,3235261.78
30,4.105,24411.33,4853709.34
30,3.575,22884.17,2943656
30,3.726,22399.73,4246207.42
30,3.635,22451.73,2828989.43
15,4.145,36728.77,4476254.74
30,3.825,22364.21,3622060.97
30,3.134,20521.2,3984673.03
30,4.165,23783.93,4693728.52
30,3.825,22209.98,3574871.26
30,3.797,22595.31,4240926.7
30,4.069,23193.94,4029406.11
15,3.767,34357.44,3482132.15
15,3.795,33460.19,2412087.55
30,4.465,23812.44,4338000.92
30,4.665,24375.34,4353369.84
30,3.214,20730.2,3976522.31
15,3.605,32834.28,2524274.73
30,3.315,20561.31,4624316.07
30,3.157,19587.6,3770496.12
30,3.526,20364.45,3360226.09
30,4.526,22809.42,2777293.3
30,4.086,21649.51,3102431.37
30,3.17,19645.74,3774170.21
15,3.106,31387.4,3068179.5
30,3.296,19501.09,2894912.61
30,4.076,21852.15,3115610.53
30,3.636,19947.37,2512894.21
30,3.826,20866.46,3170279.33
30,3.856,21207.73,3354574.76
30,4.416,22275.77,3994484.65
15,3.606,31605.16,1449720.33
30,3.066,18660.8,2709528.44
30,4.076,20929.7,2983569.29
30,4.116,21262.86,2967388.57
30,3.256,19442.31,2811403.38
30,3.236,19638.48,3696183.94
30,3.198,19196.67,3691329.78
30,4.356,21640.3,4149237.32
30,3.396,20103.74,4536000
30,4.306,22341.85,4266239.67
30,3.426,18940.42,3139515.18
30,4.336,22066.25,4197271.25
30,4.376,22081,3958298.95
30,3.996,20385.33,3171192.11
30,4.256,20956.84,3774992.75
30,4.446,21750.41,3928492.54
30,4.446,21387.91,3798853.95
15,3.286,29416.57,1410842.5
30,3.576,18603.34,2355285.84
15,3.556,31690.79,4194164.44
30,3.436,19672.39,4396327.61
30,3.946,20191.27,3005141.56
30,4.356,21535.68,4086107.49
15,4.196,31166.22,1820533.59
30,4.466,20953.78,2664281.73
30,4.466,21922.74,3861699.73
30,4.546,22129.3,3967801.9
30,3.376,17933.67,2639240.27
30,3.606,18454.09,2598126.66
30,4.756,22300.23,3959796.83
30,3.376,18968.3,4252063.4
30,3.486,18786.73,2406261.05
30,4.606,21669.25,2685483.46
30,3.944,20029.89,3703222.86
30,3.826,19520.24,3160947.57
30,4.196,20162.33,2794286.27
30,3.996,19698.19,2867316.15
30,3.346,17972.09,2552371.94
30,4.786,21607.55,3844101.82
30,3.216,17368.37,3278528.63
30,4.046,19010.81,2781329.54
30,3.816,18824.14,3034320.39
30,3.966,19141.91,2992336.95
30,3.476,18051.51,2461518.79
30,3.186,17406.21,3997187.59
30,4.156,19263.52,2476708.99
15,2.816,27652.46,2922249.25
30,4.666,20798.16,3714027.56
30,3.226,17804.61,3391815.79
30,4.032,18820.62,3287098.99
15,3.516,28683.99,2631168.27
30,3.876,18962.27,3444169.77
30,3.314,17084.01,3244807.48
30,4.236,19772.52,3571232.11
30,3.736,17642.19,2439909.19
30,4.006,18690.02,3781169.85
30,4.646,20409.73,3694673.57
30,3.856,18240.59,2994211.14
30,4.356,19607.78,3720314.38
30,3.466,17599.78,2475218.11
30,3.576,17189.05,2210607.13
30,4.226,19189.76,3720102.36
30,4.816,20468.15,3607445.96
30,4.656,20092.9,3632792.26
30,3.365,16756.55,3158251.05
15,2.946,26790.23,1536459.47
15,3.896,27851.75,1730970.53
30,3.726,17288.1,2793154.52
30,3.352,16583.8,3131815.56
30,4.256,18844.91,2508856.47
30,3.656,16920.21,2731548.04
30,3.576,17297.84,3037597
30,4.186,17721.67,2460369.48
30,3.326,16556.15,3039529.24
30,3.286,16158.34,3647524.97
30,3.456,16398.86,2130506.74
30,3.606,16515.87,2292214.76
30,3.486,16137.49,2066938.63
30,3.866,17811.87,2954841.89
15,2.886,24828.46,2630861.52
30,4.526,18784.23,3357883.85
30,3.636,16577.14,2801142.77
30,4.086,17365.92,2662240.48
30,4.186,17458.05,2423768.94
30,3.146,15733.28,3615800.17
